
Cadence (R) Virtuoso (R) Spectre (R) Circuit Simulator
Version 7.1.1.426.isr27 64bit -- 30 Jun 2010
Copyright (C) 1989-2010 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence, Virtuoso and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Protected by U.S. Patents: 
        5,610,847; 5,790,436; 5,812,431; 5,859,785; 5,949,992; 5,987,238; 
        6,088,523; 6,101,323; 6,151,698; 6,181,754; 6,260,176; 6,278,964; 
        6,349,272; 6,374,390; 6,493,849; 6,504,885; 6,618,837; 6,636,839; 
        6,778,025; 6,832,358; 6,851,097; 6,928,626; 7,024,652; 7,035,782; 
        7,085,700; 7,143,021; 7,493,240.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: maahit1   Host: bhangra.seas.upenn.edu   HostID: 829EE63A   PID: 309972
Memory  available: 19.9038 GB  physical: 33.4250 GB
CPU Type: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
          Processor PhysicalID CoreID Frequency
              0         0        0     2600.2
              1         0        1     2600.0
              2         0        2     2600.0
              3         0        3     2600.3
              4         0        4     2600.4
              5         0        5     2600.3
              6         0        6     2600.0
              7         0        7     2600.2


Simulating `input.scs' on bhangra.seas.upenn.edu at 4:51:48 PM, Thur Feb 19, 2026 (process id: 309972).
Command line:
     \
        /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/spectre/bin/64bit/spectre  \
        input.scs +escchars +log ../psf/spectre.out +inter=mpsc  \
        +mpssession=spectre2_307383_3 -format sst2 -raw ../psf  \
        +lqtimeout 900 -maxw 5 -maxn 5
spectre pid = 309972

Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /lcars/software/linux/x86_64/ic-design/cadence/MMSIM71/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...

Circuit inventory:
              nodes 9
            bsim3v3 8     
          capacitor 2     
            isource 1     
           resistor 1     
            vsource 3     

Time for parsing: CPU = 100.576 ms, elapsed = 156.305 ms.
    ac: Vcm = 3.01        (60.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.011       (60.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.011       (60.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.012       (60.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.012       (60.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.013       (60.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.013       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.014       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.014       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.015       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.015       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.016       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.016       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.017       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.017       (60.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.018       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.018       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.019       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.019       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.02        (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.02        (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.021       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.021       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.022       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.022       (60.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.023       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.023       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.024       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.024       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.025       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.025       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.026       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.026       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.027       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.027       (60.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.028       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.028       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.029       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.029       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.03        (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.03        (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.031       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.031       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.032       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.032       (60.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.033       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.033       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.034       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.034       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.035       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.035       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.036       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.036       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.037       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.037       (60.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.038       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.038       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.039       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.039       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.04        (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.04        (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.041       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.041       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.042       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.042       (60.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.043       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.043       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.044       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.044       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.045       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.045       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.046       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.046       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.047       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.047       (60.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.048         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.048         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.049         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.049         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.05          (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.05          (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.051         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.051         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.052         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.052         (61 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.053       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.053       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.054       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.054       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.055       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.055       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.056       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.056       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.057       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.057       (61.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.058       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.058       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.059       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.059       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.06        (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.06        (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.061       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.061       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.062       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.062       (61.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.063       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.063       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.064       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.064       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.065       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.065       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.066       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.066       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.067       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.067       (61.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.068       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.068       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.069       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.069       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.07        (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.07        (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.071       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.071       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.072       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.072       (61.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.073       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.073       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.074       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.074       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.075       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.075       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.076       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.076       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.077       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.077       (61.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.078       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.078       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.079       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.079       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.08        (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.08        (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.081       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.081       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.082       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.082       (61.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.083       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.083       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.084       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.084       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.085       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.085       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.086       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.086       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.087       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.087       (61.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.088       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.088       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.089       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.089       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.09        (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.09        (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.091       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.091       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.092       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.092       (61.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.093       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.093       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.094       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.094       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.095       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.095       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.096       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.096       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.097       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.097       (61.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.098         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.098         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.099         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.099         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.1           (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.1           (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.101         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.101         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.102         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.102         (62 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.103       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.103       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.104       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.104       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.105       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.105       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.106       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.106       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.107       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.107       (62.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.108       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.108       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.109       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.109       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.11        (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.11        (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.111       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.111       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.112       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.112       (62.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.113       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.113       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.114       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.114       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.115       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.115       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.116       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.116       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.117       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.117       (62.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.118       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.118       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.119       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.119       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.12        (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.12        (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.121       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.121       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.122       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.122       (62.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.123       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.123       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.124       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.124       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.125       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.125       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.126       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.126       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.127       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.127       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.128       (62.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.128       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.129       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.129       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.13        (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.13        (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.131       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.131       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.132       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.132       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.133       (62.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.133       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.134       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.134       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.135       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.135       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.136       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.136       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.137       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.137       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.138       (62.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.138       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.139       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.139       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.14        (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.14        (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.141       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.141       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.142       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.142       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.143       (62.8 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.143       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.144       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.144       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.145       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.145       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.146       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.146       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.147       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.147       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.148       (62.9 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.148         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.149         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.149         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.15          (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.15          (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.151         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.151         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.152         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.152         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.153         (63 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.153       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.154       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.154       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.155       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.155       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.156       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.156       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.157       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.157       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.158       (63.1 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.158       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.159       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.159       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.16        (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.16        (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.161       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.161       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.162       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.162       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.163       (63.2 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.163       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.164       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.164       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.165       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.165       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.166       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.166       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.167       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.167       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.168       (63.3 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.168       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.169       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.169       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.17        (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.17        (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.171       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.171       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.172       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.172       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.173       (63.4 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.173       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.174       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.174       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.175       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.175       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.176       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.176       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.177       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.177       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.178       (63.5 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.178       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.179       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.179       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.18        (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.18        (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.181       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.181       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.182       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.182       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.183       (63.6 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.183       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.184       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.184       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.185       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.185       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.186       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.186       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.187       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.187       (63.7 %), step = 500e-06       (10 m%)
    ac: Vcm = 3.188       (63.7 %), step = 500e-06       (10 m%)
